Island,Year,Month,Day,Species,Counts,Radius,Landscape,Observer,Original_Landscape,Site,Date,toText,dataNum
Ilha do Meio,2017,10,13,Trachylepis atlantica,0,3,open,Krul,Transecto sul-norte (aberto),TA_M_14,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,0,3,open,Krul,Transecto sul-norte (aberto),TA_M_15,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,0,3,open,Krul,Caracas Norte,TA_M_16,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,0,3,open,Krul,Caracas Norte,TA_M_17,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,1,3,open,Krul,Caracas Norte,TA_M_18,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,0,3,open,Krul,Caracas Norte,TA_M_19,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,0,3,open,Krul,Caracas Norte,TA_M_20,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,1,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_31,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,0,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_32,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,0,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_33,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,0,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_34,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,0,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_35,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,0,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_36,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,3,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_37,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,6,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_38,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,1,3,treed,Mangini,Trilha Area Arborizada,TA_M_21,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,3,3,treed,Mangini,Trilha Area Arborizada,TA_M_22,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,0,3,treed,Mangini,Trilha Area Arborizada,TA_M_23,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,4,3,treed,Mangini,Trilha Area Arborizada,TA_M_24,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,3,3,treed,Mangini,Trilha Area Arborizada,TA_M_25,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,11,3,treed,Mangini,Trilha Area Arborizada,TA_M_26,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,5,3,treed,Mangini,Trilha Area Arborizada,TA_M_27,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Trachylepis atlantica,2,3,treed,Mangini,Trilha Area Arborizada,TA_M_28,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Elaenia ridleyana,6,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Elaenia ridleyana,5,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Elaenia ridleyana,5,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Elaenia ridleyana,4,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Elaenia ridleyana,5,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Elaenia ridleyana,5,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Elaenia ridleyana,5,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,13,Elaenia ridleyana,4,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,semi-open,Krul,Face Sul da Ilha (trilha aberta pelo Pesquisador),TA_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,2,3,semi-open,Krul,Face Sul da Ilha (trilha aberta pelo Pesquisador),TA_M_2,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,2,3,semi-open,Krul,Face Sul da Ilha (trilha aberta pelo Pesquisador),TA_M_3,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,1,3,semi-open,Krul,Face Sul da Ilha (trilha aberta pelo Pesquisador),TA_M_4,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,semi-open,Krul,Face Sul da Ilha (trilha aberta pelo Pesquisador),TA_M_5,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,open,Krul,Caracas Sul,TA_M_6,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,open,Krul,Caracas Sul,TA_M_7,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,open,Krul,Caracas Sul,TA_M_8,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,open,Krul,Caracas Sul,TA_M_9,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,open,Krul,Caracas Sul,TA_M_10,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,open,Krul,Transecto sul-norte (aberto),TA_M_11,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,open,Krul,Transecto sul-norte (aberto),TA_M_12,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,open,Krul,Transecto sul-norte (aberto),TA_M_13,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,open,Krul,Transecto sul-norte (aberto),TA_M_14,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,open,Krul,Transecto sul-norte (aberto),TA_M_15,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,open,Krul,Caracas Norte,TA_M_16,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,open,Krul,Caracas Norte,TA_M_17,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,open,Krul,Caracas Norte,TA_M_18,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,open,Krul,Caracas Norte,TA_M_19,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,2,3,open,Krul,Caracas Norte,TA_M_20,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,3,3,treed,Mangini,Trilha Area Arborizada,TA_M_21,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,2,3,treed,Mangini,Trilha Area Arborizada,TA_M_22,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,5,3,treed,Mangini,Trilha Area Arborizada,TA_M_23,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,6,3,treed,Mangini,Trilha Area Arborizada,TA_M_24,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,5,3,treed,Mangini,Trilha Area Arborizada,TA_M_25,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,4,3,treed,Mangini,Trilha Area Arborizada,TA_M_26,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,4,3,treed,Mangini,Trilha Area Arborizada,TA_M_27,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,7,3,treed,Mangini,Trilha Area Arborizada,TA_M_28,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,6,3,treed,Mangini,Trilha Area Arborizada,TA_M_29,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,7,3,treed,Mangini,Trilha Area Arborizada,TA_M_30,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_31,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,1,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_32,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,1,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_33,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_34,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_35,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_36,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_37,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,1,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_38,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,1,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_39,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Trachylepis atlantica,0,3,bushy,Mangini,Trilha Area Arbustiva,TA_M_40,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Elaenia ridleyana,3,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Elaenia ridleyana,3,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Elaenia ridleyana,4,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Elaenia ridleyana,4,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Elaenia ridleyana,3,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Elaenia ridleyana,3,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Elaenia ridleyana,2,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,14,Elaenia ridleyana,2,50,treed,Krul,Trilha Area Arborizada,ER_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,0,5,bushy,Krul,Arbustivo - acampamento,JL_M_20,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,0,5,bushy,Krul,Arbustivo - acampamento,JL_M_21,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,2,5,bushy,Krul,Arbustivo - acampamento,JL_M_22,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,5,5,treed,Krul,Trilha Area Arborizada,JL_M_11,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,4,5,treed,Krul,Trilha Area Arborizada,JL_M_12,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,7,5,treed,Krul,Trilha Area Arborizada,JL_M_13,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,4,5,treed,Krul,Trilha Area Arborizada,JL_M_14,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,1,5,treed,Krul,Trilha Area Arborizada,JL_M_15,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,4,5,treed,Krul,Trilha Area Arborizada,JL_M_16,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,5,5,treed,Krul,Trilha Area Arborizada,JL_M_17,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,1,5,treed,Krul,Trilha Area Arborizada,JL_M_18,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,1,5,open,Krul,Topo-cactos,JL_M_23,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,1,5,open,Krul,Topo-cactos,JL_M_24,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,0,5,open,Krul,Topo-cactos,JL_M_25,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Johngarthia lagostoma,0,5,open,Krul,Topo-cactos,JL_M_26,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Sula dactylatra,39,239,open,Krul,breedingSite,SD_M_1,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Sula dactylatra,56,239,open,Krul,breedingSite,SD_M_2,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Sula dactylatra,54,239,open,Krul,breedingSite,SD_M_3,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Sula dactylatra,32,239,open,Krul,breedingSite,SD_M_4,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Sula dactylatra,60,239,open,Krul,breedingSite,SD_M_5,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Sula dactylatra,27,239,open,Krul,breedingSite,SD_M_6,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,15,Sula dactylatra,0,239,open,Krul,breedingSite,SD_M_7,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,18,Johngarthia lagostoma,0,5,open,Krul,Topo-cactos,JL_M_23,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,18,Johngarthia lagostoma,0,5,open,Krul,Topo-cactos,JL_M_24,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,18,Johngarthia lagostoma,0,5,open,Krul,Topo-cactos,JL_M_25,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,18,Johngarthia lagostoma,0,5,open,Krul,Topo-cactos,JL_M_26,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,18,Johngarthia lagostoma,0,5,bushy,Krul,Arbustivo - acampamento,JL_M_20,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,18,Johngarthia lagostoma,0,5,bushy,Krul,Arbustivo - acampamento,JL_M_21,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,18,Johngarthia lagostoma,0,5,bushy,Krul,Arbustivo - acampamento,JL_M_22,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,18,Johngarthia lagostoma,1,5,treed,Krul,Trilha Area Arborizada,JL_M_11,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,18,Johngarthia lagostoma,0,5,treed,Krul,Trilha Area Arborizada,JL_M_12,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,18,Johngarthia lagostoma,1,5,treed,Krul,Trilha Area Arborizada,JL_M_13,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,18,Johngarthia lagostoma,1,5,treed,Krul,Trilha Area Arborizada,JL_M_14,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,18,Johngarthia lagostoma,4,5,treed,Krul,Trilha Area Arborizada,JL_M_15,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,18,Johngarthia lagostoma,0,5,treed,Krul,Trilha Area Arborizada,JL_M_16,10/15/2017,10/15/2017,43023
Ilha do Meio,2017,10,18,Johngarthia lagostoma,1,5,treed,Krul,Trilha Area Arborizada,JL_M_17,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Trachylepis atlantica,0,3,treed,Krul,Da Praia de seixos e 1a Ruina,TA_R_1,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Trachylepis atlantica,0,3,treed,Krul,Da Praia de seixos e 1a Ruina,TA_R_2,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Trachylepis atlantica,1,3,treed,Krul,Da Praia de seixos e 1a Ruina,TA_R_3,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Trachylepis atlantica,1,3,open,Krul,Da Praia de seixos e 1a Ruina,TA_R_4,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Trachylepis atlantica,0,3,open,Krul,Da Praia de seixos e 1a Ruina,TA_R_5,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Trachylepis atlantica,5,3,semi-open,Krul,Da Praia de seixos e 1a Ruina,TA_R_6,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Elaenia ridleyana,0,50,treed,Krul,Trilha Area Arborizada,ER_R_1,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Elaenia ridleyana,1,50,treed,Krul,Trilha Area Arborizada,ER_R_1,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Elaenia ridleyana,0,50,treed,Krul,Trilha Area Arborizada,ER_R_1,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Elaenia ridleyana,1,50,treed,Krul,Trilha Area Arborizada,ER_R_1,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Elaenia ridleyana,1,50,treed,Krul,Trilha Area Arborizada,ER_R_1,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Elaenia ridleyana,2,50,treed,Krul,Trilha Area Arborizada,ER_R_1,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Elaenia ridleyana,1,50,treed,Krul,Trilha Area Arborizada,ER_R_1,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Elaenia ridleyana,0,50,treed,Krul,Trilha Area Arborizada,ER_R_1,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Johngarthia lagostoma,0,5,open,Mangini,Desembarque ate praia de seixos,JL_R_1,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Johngarthia lagostoma,0,5,semi-open,Mangini,Desembarque ate praia de seixos,JL_R_2,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Johngarthia lagostoma,0,5,treed,Mangini,Desembarque ate praia de seixos,JL_R_3,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Johngarthia lagostoma,0,5,semi-open,Mangini,1a cisterna e ruinas,JL_R_4,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Johngarthia lagostoma,0,5,semi-open,Mangini,1a cisterna e ruinas,JL_R_5,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Johngarthia lagostoma,0,5,treed,Mangini,1a cisterna e ruinas,JL_R_6,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Johngarthia lagostoma,0,5,treed,Mangini,1a cisterna e ruinas,JL_R_7,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Johngarthia lagostoma,0,5,treed,Mangini,1a cisterna e ruinas,JL_R_8,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Johngarthia lagostoma,3,5,treed,Mangini,1a cisterna e ruinas,JL_R_9,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Johngarthia lagostoma,6,5,treed,Mangini,1a cisterna e ruinas,JL_R_10,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Johngarthia lagostoma,3,5,treed,Mangini,Ultima ruina ate farol,JL_R_11,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Johngarthia lagostoma,1,5,treed,Mangini,Ultima ruina ate farol,JL_R_12,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Johngarthia lagostoma,0,5,treed,Mangini,Ultima ruina ate farol,JL_R_13,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,19,Sula dactylatra,59,239,open,Krul,breedingSite,SD_R_1,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,20,Trachylepis atlantica,3,3,treed,Mangini,Da Praia de seixos e 1a Ruina,TA_R_1,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,20,Trachylepis atlantica,6,3,treed,Mangini,Da Praia de seixos e 1a Ruina,TA_R_2,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,20,Trachylepis atlantica,2,3,treed,Mangini,Da Praia de seixos e 1a Ruina,TA_R_3,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,20,Trachylepis atlantica,1,3,open,Mangini,Da Praia de seixos e 1a Ruina,TA_R_4,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,20,Trachylepis atlantica,2,3,open,Mangini,Da Praia de seixos e 1a Ruina,TA_R_5,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,20,Trachylepis atlantica,1,3,semi-open,Mangini,Da Praia de seixos e 1a Ruina,TA_R_6,10/15/2017,10/15/2017,43023
Ilha Rata,2017,10,20,Trachylepis atlantica,0,3,semi-open,Mangini,Da Praia de seixos e 1a Ruina,TA_R_7,10/15/2017,10/15/2017,43023
